Fri Aug  9 19:39:37 PDT 2024
CONFIG_THREAD_ASCON_CIPHER_SUITE=0
CONFIG_TX_POWER=20
CONFIG_EXPERIMENT=4
CONFIG_OPENTHREAD_TIME_SYNC=y
Executing action: all (aliases: build)
[0;32mI(40801) OPENTHREAD:[N] Platform------: Packet 485 has Delay: 15196 us[0m
[0;32mI(40821) OPENTHREAD:[N] Platform------: Packet 486 has Delay: 15196 us[0m
[0;32mI(40861) OPENTHREAD:[N] Platform------: Packet 487 has Delay: 20045 us[0m
[0;32mI(40901) OPENTHREAD:[N] Platform------: Packet 488 has Delay: 13375 us[0m
[0;32mI(40931) OPENTHREAD:[N] Platform------: Packet 489 has Delay: 25192 us[0m
[0;32mI(40961) OPENTHREAD:[N] Platform------: Packet 490 has Delay: 19801 us[0m
[0;32mI(41021) OPENTHREAD:[N] Platform------: Packet 491 has Delay: 30032 us[0m
[0;32mI(41051) OPENTHREAD:[N] Platform------: Packet 492 has Delay: 15194 us[0m
[0;32mI(41081) OPENTHREAD:[N] Platform------: Packet 493 has Delay: 15194 us[0m
[0;32mI(41121) OPENTHREAD:[N] Platform------: Packet 494 has Delay: 15192 us[0m
[0;32mI(41171) OPENTHREAD:[N] Platform------: Packet 495 has Delay: 25190 us[0m
[0;32mI(41201) OPENTHREAD:[N] Platform------: Packet 496 has Delay: 15191 us[0m
[0;32mI(41231) OPENTHREAD:[N] Platform------: Packet 497 has Delay: 15191 us[0m
[0;32mI(41261) OPENTHREAD:[N] Platform------: Packet 498 has Delay: 13376 us[0m
[0;32mI(41291) OPENTHREAD:[N] Platform------: Packet 499 has Delay: 15189 us[0m
[0;32mI(41321) OPENTHREAD:[N] Platform------: Packet 500 has Delay: 15189 us[0m
[0;32mI(41351) OPENTHREAD:[N] Platform------: Packet 501 has Delay: 15189 us[0m
[0;32mI(41381) OPENTHREAD:[N] Platform------: Packet 502 has Delay: 15188 us[0m
[0;32mI(41431) OPENTHREAD:[N] Platform------: Packet 503 has Delay: 25189 us[0m
[0;32mI(41461) OPENTHREAD:[N] Platform------: Packet 504 has Delay: 13375 us[0m
[0;32mI(41491) OPENTHREAD:[N] Platform------: Packet 505 has Delay: 25186 us[0m
[0;32mI(41531) OPENTHREAD:[N] Platform------: Packet 506 has Delay: 20105 us[0m
[0;32mI(41561) OPENTHREAD:[N] Platform------: Packet 507 has Delay: 15203 us[0m
[0;32mI(41581) OPENTHREAD:[N] Platform------: Packet 508 has Delay: 15186 us[0m
[0;32mI(41631) OPENTHREAD:[N] Platform------: Packet 509 has Delay: 30043 us[0m
[0;32mI(41661) OPENTHREAD:[N] Platform------: Packet 510 has Delay: 15139 us[0m
[0;32mI(41691) OPENTHREAD:[N] Platform------: Packet 511 has Delay: 15180 us[0m
[0;32mI(41721) OPENTHREAD:[N] Platform------: Packet 512 has Delay: 13379 us[0m
[0;32mI(41751) OPENTHREAD:[N] Platform------: Packet 513 has Delay: 13376 us[0m
[0;32mI(41781) OPENTHREAD:[N] Platform------: Packet 514 has Delay: 15183 us[0m
[0;32mI(41831) OPENTHREAD:[N] Platform------: Packet 515 has Delay: 25185 us[0m
[0;32mI(41871) OPENTHREAD:[N] Platform------: Packet 516 has Delay: 25185 us[0m
[0;32mI(41921) OPENTHREAD:[N] Platform------: Packet 517 has Delay: 25143 us[0m
[0;32mI(41941) OPENTHREAD:[N] Platform------: Packet 518 has Delay: 15498 us[0m
[0;32mI(41971) OPENTHREAD:[N] Platform------: Packet 519 has Delay: 13375 us[0m
[0;32mI(41991) OPENTHREAD:[N] Platform------: Packet 520 has Delay: 13375 us[0m
[0;32mI(42031) OPENTHREAD:[N] Platform------: Packet 521 has Delay: 21841 us[0m
[0;32mI(42061) OPENTHREAD:[N] Platform------: Packet 522 has Delay: 25183 us[0m
[0;32mI(42091) OPENTHREAD:[N] Platform------: Packet 523 has Delay: 20037 us[0m
[0;32mI(42141) OPENTHREAD:[N] Platform------: Packet 524 has Delay: 30037 us[0m
[0;32mI(42171) OPENTHREAD:[N] Platform------: Packet 525 has Delay: 25181 us[0m
[0;32mI(42201) OPENTHREAD:[N] Platform------: Packet 526 has Delay: 13370 us[0m
[0;32mI(42231) OPENTHREAD:[N] Platform------: Packet 527 has Delay: 15178 us[0m
[0;32mI(42261) OPENTHREAD:[N] Platform------: Packet 528 has Delay: 13375 us[0m
[0;32mI(42301) OPENTHREAD:[N] Platform------: Packet 529 has Delay: 25178 us[0m
[0;32mI(42341) OPENTHREAD:[N] Platform------: Packet 530 has Delay: 13375 us[0m
[0;32mI(42391) OPENTHREAD:[N] Platform------: Packet 531 has Delay: 25179 us[0m
[0;32mI(42431) OPENTHREAD:[N] Platform------: Packet 532 has Delay: 25177 us[0m
[0;32mI(42451) OPENTHREAD:[N] Platform------: Packet 533 has Delay: 15180 us[0m
[0;32mI(42511) OPENTHREAD:[N] Platform------: Packet 534 has Delay: 30036 us[0m
[0;32mI(42561) OPENTHREAD:[N] Platform------: Packet 535 has Delay: 24916 us[0m
[0;32mI(42601) OPENTHREAD:[N] Platform------: Packet 536 has Delay: 13370 us[0m
[0;32mI(42631) OPENTHREAD:[N] Platform------: Packet 537 has Delay: 15174 us[0m
[0;32mI(42671) OPENTHREAD:[N] Platform------: Packet 538 has Delay: 25130 us[0m
[0;32mI(42691) OPENTHREAD:[N] Platform------: Packet 539 has Delay: 15170 us[0m
[0;32mI(42721) OPENTHREAD:[N] Platform------: Packet 540 has Delay: 13367 us[0m
[0;32mI(42751) OPENTHREAD:[N] Platform------: Packet 541 has Delay: 15175 us[0m
[0;32mI(42771) OPENTHREAD:[N] Platform------: Packet 542 has Delay: 15176 us[0m
[0;32mI(42811) OPENTHREAD:[N] Platform------: Packet 543 has Delay: 20031 us[0m
[0;32mI(42831) OPENTHREAD:[N] Platform------: Packet 544 has Delay: 13370 us[0m
[0;32mI(42871) OPENTHREAD:[N] Platform------: Packet 545 has Delay: 21834 us[0m
[0;32mI(42911) OPENTHREAD:[N] Platform------: Packet 546 has Delay: 25148 us[0m
[0;32mI(42931) OPENTHREAD:[N] Platform------: Packet 547 has Delay: 15174 us[0m
[0;32mI(42961) OPENTHREAD:[N] Platform------: Packet 548 has Delay: 19791 us[0m
[0;32mI(42991) OPENTHREAD:[N] Platform------: Packet 549 has Delay: 20023 us[0m
[0;32mI(43021) OPENTHREAD:[N] Platform------: Packet 550 has Delay: 20034 us[0m
[0;32mI(43081) OPENTHREAD:[N] Platform------: Packet 551 has Delay: 30037 us[0m
[0;32mI(43111) OPENTHREAD:[N] Platform------: Packet 552 has Delay: 15172 us[0m
[0;32mI(43161) OPENTHREAD:[N] Platform------: Packet 553 has Delay: 25172 us[0m
[0;32mI(43181) OPENTHREAD:[N] Platform------: Packet 554 has Delay: 15175 us[0m
[0;32mI(43221) OPENTHREAD:[N] Platform------: Packet 555 has Delay: 20034 us[0m
[0;32mI(43241) OPENTHREAD:[N] Platform------: Packet 556 has Delay: 15171 us[0m
[0;32mI(43271) OPENTHREAD:[N] Platform------: Packet 557 has Delay: 13365 us[0m
[0;32mI(43301) OPENTHREAD:[N] Platform------: Packet 558 has Delay: 15168 us[0m
[0;32mI(43341) OPENTHREAD:[N] Platform------: Packet 559 has Delay: 13366 us[0m
[0;32mI(43371) OPENTHREAD:[N] Platform------: Packet 560 has Delay: 13370 us[0m
[0;32mI(43401) OPENTHREAD:[N] Platform------: Packet 561 has Delay: 15169 us[0m
[0;32mI(43431) OPENTHREAD:[N] Platform------: Packet 562 has Delay: 15171 us[0m
[0;32mI(43461) OPENTHREAD:[N] Platform------: Packet 563 has Delay: 15171 us[0m
[0;32mI(43501) OPENTHREAD:[N] Platform------: Packet 564 has Delay: 25169 us[0m
[0;32mI(43521) OPENTHREAD:[N] Platform------: Packet 565 has Delay: 15234 us[0m
[0;32mI(43561) OPENTHREAD:[N] Platform------: Packet 566 has Delay: 19976 us[0m
[0;32mI(43581) OPENTHREAD:[N] Platform------: Packet 567 has Delay: 15168 us[0m
[0;32mI(43621) OPENTHREAD:[N] Platform------: Packet 568 has Delay: 20032 us[0m
[0;32mI(43651) OPENTHREAD:[N] Platform------: Packet 569 has Delay: 14813 us[0m
[0;32mI(43691) OPENTHREAD:[N] Platform------: Packet 570 has Delay: 25125 us[0m
[0;32mI(43731) OPENTHREAD:[N] Platform------: Packet 571 has Delay: 25168 us[0m
[0;32mI(43771) OPENTHREAD:[N] Platform------: Packet 572 has Delay: 25167 us[0m
[0;32mI(43811) OPENTHREAD:[N] Platform------: Packet 573 has Delay: 25167 us[0m
[0;32mI(43851) OPENTHREAD:[N] Platform------: Packet 574 has Delay: 15167 us[0m
[0;32mI(43871) OPENTHREAD:[N] Platform------: Packet 575 has Delay: 13594 us[0m
[0;32mI(43911) OPENTHREAD:[N] Platform------: Packet 576 has Delay: 21588 us[0m
[0;32mI(43931) OPENTHREAD:[N] Platform------: Packet 577 has Delay: 15167 us[0m
[0;32mI(43981) OPENTHREAD:[N] Platform------: Packet 578 has Delay: 29783 us[0m
[0;32mI(44001) OPENTHREAD:[N] Platform------: Packet 579 has Delay: 15164 us[0m
[0;32mI(44031) OPENTHREAD:[N] Platform------: Packet 580 has Delay: 20029 us[0m
[0;32mI(44061) OPENTHREAD:[N] Platform------: Packet 581 has Delay: 20030 us[0m
[0;32mI(44111) OPENTHREAD:[N] Platform------: Packet 582 has Delay: 20029 us[0m
[0;32mI(44141) OPENTHREAD:[N] Platform------: Packet 583 has Delay: 13364 us[0m
[0;32mI(44161) OPENTHREAD:[N] Platform------: Packet 584 has Delay: 15159 us[0m
[0;32mI(44201) OPENTHREAD:[N] Platform------: Packet 585 has Delay: 13366 us[0m
[0;32mI(44241) OPENTHREAD:[N] Platform------: Packet 586 has Delay: 25160 us[0m
[0;32mI(44271) OPENTHREAD:[N] Platform------: Packet 587 has Delay: 13366 us[0m
[0;32mI(44301) OPENTHREAD:[N] Platform------: Packet 588 has Delay: 25160 us[0m
[0;32mI(44331) OPENTHREAD:[N] Platform------: Packet 589 has Delay: 13360 us[0m
[0;32mI(44371) OPENTHREAD:[N] Platform------: Packet 590 has Delay: 15160 us[0m
[0;32mI(44401) OPENTHREAD:[N] Platform------: Packet 591 has Delay: 15160 us[0m
[0;32mI(44441) OPENTHREAD:[N] Platform------: Packet 592 has Delay: 13360 us[0m
[0;32mI(44471) OPENTHREAD:[N] Platform------: Packet 593 has Delay: 15159 us[0m
[0;32mI(44501) OPENTHREAD:[N] Platform------: Packet 594 has Delay: 13364 us[0m
[0;32mI(44521) OPENTHREAD:[N] Platform------: Packet 595 has Delay: 15223 us[0m
[0;32mI(44571) OPENTHREAD:[N] Platform------: Packet 596 has Delay: 29966 us[0m
[0;32mI(44601) OPENTHREAD:[N] Platform------: Packet 597 has Delay: 13360 us[0m
[0;32mI(44641) OPENTHREAD:[N] Platform------: Packet 598 has Delay: 13363 us[0m
[0;32mI(44681) OPENTHREAD:[N] Platform------: Packet 599 has Delay: 13365 us[0m
[0;32mI(44711) OPENTHREAD:[N] Platform------: Packet 600 has Delay: 25156 us[0m
[0;32mI(44751) OPENTHREAD:[N] Platform------: Packet 601 has Delay: 20024 us[0m
[0;32mI(44791) OPENTHREAD:[N] Platform------: Packet 602 has Delay: 25158 us[0m
[0;32mI(44831) OPENTHREAD:[N] Platform------: Packet 603 has Delay: 25157 us[0m
[0;32mI(44861) OPENTHREAD:[N] Platform------: Packet 604 has Delay: 15157 us[0m
[0;32mI(44881) OPENTHREAD:[N] Platform------: Packet 605 has Delay: 14895 us[0m
[0;32mI(44911) OPENTHREAD:[N] Platform------: Packet 606 has Delay: 13357 us[0m
[0;32mI(44941) OPENTHREAD:[N] Platform------: Packet 607 has Delay: 15154 us[0m
[0;32mI(44981) OPENTHREAD:[N] Platform------: Packet 608 has Delay: 25164 us[0m
[0;32mI(45021) OPENTHREAD:[N] Platform------: Packet 609 has Delay: 25157 us[0m
[0;32mI(45051) OPENTHREAD:[N] Platform------: Packet 610 has Delay: 15204 us[0m
[0;32mI(45081) OPENTHREAD:[N] Platform------: Packet 611 has Delay: 13358 us[0m
[0;32mI(45101) OPENTHREAD:[N] Platform------: Packet 612 has Delay: 15152 us[0m
[0;32mI(45151) OPENTHREAD:[N] Platform------: Packet 613 has Delay: 20026 us[0m
[0;32mI(45171) OPENTHREAD:[N] Platform------: Packet 614 has Delay: 15152 us[0m
[0;32mI(45221) OPENTHREAD:[N] Platform------: Packet 615 has Delay: 30026 us[0m
[0;32mI(45251) OPENTHREAD:[N] Platform------: Packet 616 has Delay: 13361 us[0m
[0;32mI(45301) OPENTHREAD:[N] Platform------: Packet 617 has Delay: 25151 us[0m
[0;32mI(45341) OPENTHREAD:[N] Platform------: Packet 618 has Delay: 13356 us[0m
[0;32mI(45381) OPENTHREAD:[N] Platform------: Packet 619 has Delay: 15150 us[0m
[0;32mI(45411) OPENTHREAD:[N] Platform------: Packet 620 has Delay: 13360 us[0m
[0;32mI(45431) OPENTHREAD:[N] Platform------: Packet 621 has Delay: 15149 us[0m
[0;32mI(45481) OPENTHREAD:[N] Platform------: Packet 622 has Delay: 30021 us[0m
[0;32mI(45521) OPENTHREAD:[N] Platform------: Packet 623 has Delay: 15150 us[0m
[0;32mI(45551) OPENTHREAD:[N] Platform------: Packet 624 has Delay: 15203 us[0m
[0;32mI(45571) OPENTHREAD:[N] Platform------: Packet 625 has Delay: 15151 us[0m
[0;32mI(45611) OPENTHREAD:[N] Platform------: Packet 626 has Delay: 13358 us[0m
[0;32mI(45651) OPENTHREAD:[N] Platform------: Packet 627 has Delay: 25157 us[0m
[0;32mI(45691) OPENTHREAD:[N] Platform------: Packet 628 has Delay: 25097 us[0m
[0;32mI(45721) OPENTHREAD:[N] Platform------: Packet 629 has Delay: 13354 us[0m
[0;32mI(45751) OPENTHREAD:[N] Platform------: Packet 630 has Delay: 13355 us[0m
[0;32mI(45791) OPENTHREAD:[N] Platform------: Packet 631 has Delay: 25148 us[0m
[0;32mI(45821) OPENTHREAD:[N] Platform------: Packet 632 has Delay: 13355 us[0m
[0;32mI(45861) OPENTHREAD:[N] Platform------: Packet 633 has Delay: 13359 us[0m
[0;32mI(45881) OPENTHREAD:[N] Platform------: Packet 634 has Delay: 13359 us[0m
[0;32mI(45921) OPENTHREAD:[N] Platform------: Packet 635 has Delay: 21543 us[0m
[0;32mI(45971) OPENTHREAD:[N] Platform------: Packet 636 has Delay: 25215 us[0m
[0;32mI(46011) OPENTHREAD:[N] Platform------: Packet 637 has Delay: 25146 us[0m
[0;32mI(46041) OPENTHREAD:[N] Platform------: Packet 638 has Delay: 15146 us[0m
[0;32mI(46071) OPENTHREAD:[N] Platform------: Packet 639 has Delay: 15146 us[0m
[0;32mI(46121) OPENTHREAD:[N] Platform------: Packet 640 has Delay: 25146 us[0m
[0;32mI(46141) OPENTHREAD:[N] Platform------: Packet 641 has Delay: 15144 us[0m
[0;32mI(46171) OPENTHREAD:[N] Platform------: Packet 642 has Delay: 20020 us[0m
[0;32mI(46201) OPENTHREAD:[N] Platform------: Packet 643 has Delay: 13351 us[0m
[0;32mI(46241) OPENTHREAD:[N] Platform------: Packet 644 has Delay: 25144 us[0m
[0;32mI(46271) OPENTHREAD:[N] Platform------: Packet 645 has Delay: 15144 us[0m
[0;32mI(46311) OPENTHREAD:[N] Platform------: Packet 646 has Delay: 25145 us[0m
[0;32mI(46331) OPENTHREAD:[N] Platform------: Packet 647 has Delay: 13356 us[0m
[0;32mI(46381) OPENTHREAD:[N] Platform------: Packet 648 has Delay: 21806 us[0m
[0;32mI(46421) OPENTHREAD:[N] Platform------: Packet 649 has Delay: 13356 us[0m
[0;32mI(46441) OPENTHREAD:[N] Platform------: Packet 650 has Delay: 13352 us[0m
[0;32mI(46481) OPENTHREAD:[N] Platform------: Packet 651 has Delay: 21806 us[0m
[0;32mI(46511) OPENTHREAD:[N] Platform------: Packet 652 has Delay: 15144 us[0m
[0;32mI(46541) OPENTHREAD:[N] Platform------: Packet 653 has Delay: 14882 us[0m
[0;32mI(46571) OPENTHREAD:[N] Platform------: Packet 654 has Delay: 15143 us[0m
[0;32mI(46591) OPENTHREAD:[N] Platform------: Packet 655 has Delay: 15141 us[0m
[0;32mI(46641) OPENTHREAD:[N] Platform------: Packet 656 has Delay: 20013 us[0m
[0;32mI(46681) OPENTHREAD:[N] Platform------: Packet 657 has Delay: 15034 us[0m
[0;32mI(46711) OPENTHREAD:[N] Platform------: Packet 658 has Delay: 15143 us[0m
[0;32mI(46731) OPENTHREAD:[N] Platform------: Packet 659 has Delay: 13355 us[0m
[0;32mI(46771) OPENTHREAD:[N] Platform------: Packet 660 has Delay: 13348 us[0m
[0;32mI(46801) OPENTHREAD:[N] Platform------: Packet 661 has Delay: 25137 us[0m
[0;32mI(46841) OPENTHREAD:[N] Platform------: Packet 662 has Delay: 30016 us[0m
[0;32mI(46871) OPENTHREAD:[N] Platform------: Packet 663 has Delay: 20255 us[0m
[0;32mI(46911) OPENTHREAD:[N] Platform------: Packet 664 has Delay: 19770 us[0m
[0;32mI(46951) OPENTHREAD:[N] Platform------: Packet 665 has Delay: 25208 us[0m
[0;32mI(46991) OPENTHREAD:[N] Platform------: Packet 666 has Delay: 25137 us[0m
[0;32mI(47011) OPENTHREAD:[N] Platform------: Packet 667 has Delay: 15135 us[0m
[0;32mI(47041) OPENTHREAD:[N] Platform------: Packet 668 has Delay: 13347 us[0m
[0;32mI(47071) OPENTHREAD:[N] Platform------: Packet 669 has Delay: 16672 us[0m
[0;32mI(47091) OPENTHREAD:[N] Platform------: Packet 670 has Delay: 15136 us[0m
[0;32mI(47121) OPENTHREAD:[N] Platform------: Packet 671 has Delay: 20017 us[0m
[0;32mI(47181) OPENTHREAD:[N] Platform------: Packet 672 has Delay: 30015 us[0m
[0;32mI(47211) OPENTHREAD:[N] Platform------: Packet 673 has Delay: 15137 us[0m
[0;32mI(47231) OPENTHREAD:[N] Platform------: Packet 674 has Delay: 15134 us[0m
[0;32mI(47281) OPENTHREAD:[N] Platform------: Packet 675 has Delay: 20013 us[0m
[0;32mI(47301) OPENTHREAD:[N] Platform------: Packet 676 has Delay: 15135 us[0m
[0;32mI(47341) OPENTHREAD:[N] Platform------: Packet 677 has Delay: 20012 us[0m
[0;32mI(47381) OPENTHREAD:[N] Platform------: Packet 678 has Delay: 25135 us[0m
[0;32mI(47421) OPENTHREAD:[N] Platform------: Packet 679 has Delay: 15501 us[0m
[0;32mI(47461) OPENTHREAD:[N] Platform------: Packet 680 has Delay: 14914 us[0m
[0;32mI(47481) OPENTHREAD:[N] Platform------: Packet 681 has Delay: 13345 us[0m
[0;32mI(47531) OPENTHREAD:[N] Platform------: Packet 682 has Delay: 31860 us[0m
[0;32mI(47571) OPENTHREAD:[N] Platform------: Packet 683 has Delay: 15149 us[0m
[0;32mI(47591) OPENTHREAD:[N] Platform------: Packet 684 has Delay: 15131 us[0m
[0;32mI(47621) OPENTHREAD:[N] Platform------: Packet 685 has Delay: 13344 us[0m
[0;32mI(47661) OPENTHREAD:[N] Platform------: Packet 686 has Delay: 26349 us[0m
[0;32mI(47681) OPENTHREAD:[N] Platform------: Packet 687 has Delay: 15124 us[0m
[0;32mI(47711) OPENTHREAD:[N] Platform------: Packet 688 has Delay: 13344 us[0m
[0;32mI(47741) OPENTHREAD:[N] Platform------: Packet 689 has Delay: 13328 us[0m
[0;32mI(47761) OPENTHREAD:[N] Platform------: Packet 690 has Delay: 15127 us[0m
[0;32mI(47801) OPENTHREAD:[N] Platform------: Packet 691 has Delay: 30013 us[0m
[0;32mI(47841) OPENTHREAD:[N] Platform------: Packet 692 has Delay: 20015 us[0m
[0;32mI(47881) OPENTHREAD:[N] Platform------: Packet 693 has Delay: 15129 us[0m
[0;32mI(47901) OPENTHREAD:[N] Platform------: Packet 694 has Delay: 13346 us[0m
[0;32mI(47961) OPENTHREAD:[N] Platform------: Packet 695 has Delay: 31817 us[0m
[0;32mI(48001) OPENTHREAD:[N] Platform------: Packet 696 has Delay: 15130 us[0m
[0;32mI(48031) OPENTHREAD:[N] Platform------: Packet 697 has Delay: 25130 us[0m
[0;32mI(48081) OPENTHREAD:[N] Platform------: Packet 698 has Delay: 30008 us[0m
[0;32mI(48111) OPENTHREAD:[N] Platform------: Packet 699 has Delay: 13344 us[0m
[0;32mI(48161) OPENTHREAD:[N] Platform------: Packet 700 has Delay: 25124 us[0m
[0;32mI(48191) OPENTHREAD:[N] Platform------: Packet 701 has Delay: 13344 us[0m
[0;32mI(48211) OPENTHREAD:[N] Platform------: Packet 702 has Delay: 15127 us[0m
[0;32mI(48251) OPENTHREAD:[N] Platform------: Packet 703 has Delay: 20008 us[0m
[0;32mI(48291) OPENTHREAD:[N] Platform------: Packet 704 has Delay: 13348 us[0m
[0;32mI(48341) OPENTHREAD:[N] Platform------: Packet 705 has Delay: 25126 us[0m
[0;32mI(48381) OPENTHREAD:[N] Platform------: Packet 706 has Delay: 25126 us[0m
[0;32mI(48401) OPENTHREAD:[N] Platform------: Packet 707 has Delay: 13343 us[0m
[0;32mI(48431) OPENTHREAD:[N] Platform------: Packet 708 has Delay: 21788 us[0m
[0;32mI(48461) OPENTHREAD:[N] Platform------: Packet 709 has Delay: 20013 us[0m
[0;32mI(48511) OPENTHREAD:[N] Platform------: Packet 710 has Delay: 30010 us[0m
[0;32mI(48551) OPENTHREAD:[N] Platform------: Packet 711 has Delay: 13568 us[0m
[0;32mI(48591) OPENTHREAD:[N] Platform------: Packet 712 has Delay: 13342 us[0m
[0;32mI(48621) OPENTHREAD:[N] Platform------: Packet 713 has Delay: 15120 us[0m
[0;32mI(48651) OPENTHREAD:[N] Platform------: Packet 714 has Delay: 24781 us[0m
[0;32mI(48691) OPENTHREAD:[N] Platform------: Packet 715 has Delay: 13344 us[0m
[0;32mI(48711) OPENTHREAD:[N] Platform------: Packet 716 has Delay: 15120 us[0m
[0;32mI(48741) OPENTHREAD:[N] Platform------: Packet 717 has Delay: 13340 us[0m
[0;32mI(48781) OPENTHREAD:[N] Platform------: Packet 718 has Delay: 13340 us[0m
[0;32mI(48811) OPENTHREAD:[N] Platform------: Packet 719 has Delay: 15118 us[0m
[0;32mI(48841) OPENTHREAD:[N] Platform------: Packet 720 has Delay: 15121 us[0m
[0;32mI(48871) OPENTHREAD:[N] Platform------: Packet 721 has Delay: 15122 us[0m
[0;32mI(48891) OPENTHREAD:[N] Platform------: Packet 722 has Delay: 15092 us[0m
[0;32mI(48941) OPENTHREAD:[N] Platform------: Packet 723 has Delay: 20004 us[0m
[0;32mI(48981) OPENTHREAD:[N] Platform------: Packet 724 has Delay: 24893 us[0m
[0;32mI(49021) OPENTHREAD:[N] Platform------: Packet 725 has Delay: 25119 us[0m
[0;32mI(49051) OPENTHREAD:[N] Platform------: Packet 726 has Delay: 15118 us[0m
[0;32mI(49081) OPENTHREAD:[N] Platform------: Packet 727 has Delay: 15119 us[0m
[0;32mI(49131) OPENTHREAD:[N] Platform------: Packet 728 has Delay: 25117 us[0m
[0;32mI(49171) OPENTHREAD:[N] Platform------: Packet 729 has Delay: 25119 us[0m
[0;32mI(49201) OPENTHREAD:[N] Platform------: Packet 730 has Delay: 13343 us[0m
[0;32mI(49241) OPENTHREAD:[N] Platform------: Packet 731 has Delay: 15115 us[0m
[0;32mI(49271) OPENTHREAD:[N] Platform------: Packet 732 has Delay: 15117 us[0m
[0;32mI(49301) OPENTHREAD:[N] Platform------: Packet 733 has Delay: 15117 us[0m
[0;32mI(49341) OPENTHREAD:[N] Platform------: Packet 734 has Delay: 13346 us[0m
[0;32mI(49381) OPENTHREAD:[N] Platform------: Packet 735 has Delay: 15115 us[0m
[0;32mI(49411) OPENTHREAD:[N] Platform------: Packet 736 has Delay: 15116 us[0m
[0;32mI(49451) OPENTHREAD:[N] Platform------: Packet 737 has Delay: 13344 us[0m
[0;32mI(49491) OPENTHREAD:[N] Platform------: Packet 738 has Delay: 25113 us[0m
[0;32mI(49511) OPENTHREAD:[N] Platform------: Packet 739 has Delay: 13663 us[0m
[0;32mI(49541) OPENTHREAD:[N] Platform------: Packet 740 has Delay: 13391 us[0m
[0;32mI(49581) OPENTHREAD:[N] Platform------: Packet 741 has Delay: 25115 us[0m
[0;32mI(49611) OPENTHREAD:[N] Platform------: Packet 742 has Delay: 15114 us[0m
[0;32mI(49641) OPENTHREAD:[N] Platform------: Packet 743 has Delay: 13341 us[0m
[0;32mI(49691) OPENTHREAD:[N] Platform------: Packet 744 has Delay: 25059 us[0m
[0;32mI(49721) OPENTHREAD:[N] Platform------: Packet 745 has Delay: 15112 us[0m
[0;32mI(49761) OPENTHREAD:[N] Platform------: Packet 746 has Delay: 15113 us[0m
[0;32mI(49791) OPENTHREAD:[N] Platform------: Packet 747 has Delay: 15112 us[0m
[0;32mI(49821) OPENTHREAD:[N] Platform------: Packet 748 has Delay: 15111 us[0m
[0;32mI(49851) OPENTHREAD:[N] Platform------: Packet 749 has Delay: 15132 us[0m
[0;32mI(49881) OPENTHREAD:[N] Platform------: Packet 750 has Delay: 13569 us[0m
[0;32mI(49911) OPENTHREAD:[N] Platform------: Packet 751 has Delay: 15096 us[0m
[0;32mI(49931) OPENTHREAD:[N] Platform------: Packet 752 has Delay: 15110 us[0m
[0;32mI(49961) OPENTHREAD:[N] Platform------: Packet 753 has Delay: 13350 us[0m
[0;32mI(49981) OPENTHREAD:[N] Platform------: Packet 754 has Delay: 15109 us[0m
[0;32mI(50011) OPENTHREAD:[N] Platform------: Packet 755 has Delay: 20004 us[0m
[0;32mI(50051) OPENTHREAD:[N] Platform------: Packet 756 has Delay: 30005 us[0m
[0;32mI(50091) OPENTHREAD:[N] Platform------: Packet 757 has Delay: 30000 us[0m
[0;32mI(50121) OPENTHREAD:[N] Platform------: Packet 758 has Delay: 20002 us[0m
[0;32mI(50171) OPENTHREAD:[N] Platform------: Packet 759 has Delay: 20002 us[0m
[0;32mI(50211) OPENTHREAD:[N] Platform------: Packet 760 has Delay: 25109 us[0m
[0;32mI(50261) OPENTHREAD:[N] Platform------: Packet 761 has Delay: 25107 us[0m
[0;32mI(50291) OPENTHREAD:[N] Platform------: Packet 762 has Delay: 15107 us[0m
[0;32mI(50321) OPENTHREAD:[N] Platform------: Packet 763 has Delay: 15106 us[0m
[0;32mI(50341) OPENTHREAD:[N] Platform------: Packet 764 has Delay: 15105 us[0m
[0;32mI(50381) OPENTHREAD:[N] Platform------: Packet 765 has Delay: 19998 us[0m
[0;32mI(50431) OPENTHREAD:[N] Platform------: Packet 766 has Delay: 25106 us[0m
[0;32mI(50461) OPENTHREAD:[N] Platform------: Packet 767 has Delay: 13336 us[0m
[0;32mI(50511) OPENTHREAD:[N] Platform------: Packet 768 has Delay: 25105 us[0m
[0;32mI(50551) OPENTHREAD:[N] Platform------: Packet 769 has Delay: 14843 us[0m
[0;32mI(50581) OPENTHREAD:[N] Platform------: Packet 770 has Delay: 13340 us[0m
[0;32mI(50611) OPENTHREAD:[N] Platform------: Packet 771 has Delay: 15102 us[0m
[0;32mI(50651) OPENTHREAD:[N] Platform------: Packet 772 has Delay: 25114 us[0m
[0;32mI(50691) OPENTHREAD:[N] Platform------: Packet 773 has Delay: 15052 us[0m
[0;32mI(50731) OPENTHREAD:[N] Platform------: Packet 774 has Delay: 25104 us[0m
[0;32mI(50761) OPENTHREAD:[N] Platform------: Packet 775 has Delay: 15103 us[0m
[0;32mI(50801) OPENTHREAD:[N] Platform------: Packet 776 has Delay: 25103 us[0m
[0;32mI(50821) OPENTHREAD:[N] Platform------: Packet 777 has Delay: 15102 us[0m
[0;32mI(50851) OPENTHREAD:[N] Platform------: Packet 778 has Delay: 19996 us[0m
[0;32mI(50901) OPENTHREAD:[N] Platform------: Packet 779 has Delay: 19743 us[0m
